Sat Oct 20 03:59:57 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
PUTMAN ........ /home/urbanjs/V600/LIBRARY/libGPF/download/tmp/man
================================================================================
                                                                                                
                                                                                                
                                                                                         XX     
                   X                                                                      X     
                   X                                                                      X     
  XXXXXX  XXXXX   XXXX    XXXXX   XXXXX  XX  XX  XXX XX   XXXXX   XXXXX           XXXXX   X XX  
 X    X  X     X   X     X     X X     X  X   X    XX  X X     X X     X         X     X  XX  X 
 X    X  XXXXXXX   X      XXX    X     X  X   X    X     X       XXXXXXX          XXX     X   X 
 X    X  X         X         XX  X     X  X   X    X     X       X                   XX   X   X 
  XXXXX  X     X   X  X  X     X X     X  X  XX    X     X     X X     X         X     X  X   X 
      X   XXXXX     XX    XXXXX   XXXXX    XX XX XXXXX    XXXXX   XXXXX     X     XXXXX  XXX XXX
      X                                                                                         
  XXXX                                                                                          
x - M_journal.f90
x - M_messages.f90
x - M_strings.f90
x - M_overload.f90
x - M_io.f90
x - M_html.f90
x - M_debug.f90
x - M_time.f90
x - M_sort.f90
x - M_math.f90
x - M_bessel.f90
x - M_random.f90
x - M_calculator.f90
x - M_history.f90
x - M_readline.f90
x - M_list.f90
x - M_kracken.f90
x - M_getopt.f90
x - M_getopt_long.f90
x - M_calculator_plus.f90
x - M_logic.f90
x - M_process.f90
x - M_color.f90
x - M_getkey.f90
x - M_system.f90
x - M_treesort.f90
x - M_units.f90
x - M_Compare_Float_Numbers.f90
x - M_factor.f90
x - M_ncurses.f90
x - M_xterm.f90
x - M_fixedform.f90
x - M_regex.f90
x - M_stopwatch.f90
x - M_csv.f90
x - M_geography.f90
x - M_display.f90
x - M_readgif.f90
x - M_writegif_animated.f90
x - M_writegif.f90
x - M_pixel.f90
x - M_pixel_slices.f90
x - M_draw.f90
x - M_regex.c
x - M_readline.c
x - M_getkey.c
x - M_drawplus.c
x - M_sqlite.c
x - jubiglet.c
x - read_line.c
x - jucolor.c
x - hlsrgb.c
x - hvsrgb.c
x - rgbhls.c
x - rgbhvs.c
x - rgbval.c
x - rgbmono.c
x - M_units.c
x - gauss.c
x - M_system.c
x - macros.c
x - C-arcs.c
x - C-aspect.c
x - C-attr.c
x - C-buffer.c
x - C-clip.c
x - C-curves.c
x - C-draw.c
x - C-drivers.c
x - C-getgp.c
x - C-getstring.c
x - C-mapping.c
x - C-matrix.c
x - C-move.c
x - C-newtokens.c
x - C-objects.c
x - C-patches.c
x - C-points.c
x - C-polygons.c
x - C-pref.c
x - C-rect.c
x - C-scale.c
x - C-tensor.c
x - C-text.c
x - C-trans.c
x - C-valloc.c
x - C-verror.c
x - C-viewing.c
x - C-viewp.c
x - C-yobbarays.c
x - C-canvas.c
x - C-cgmt.c
x - C-fti.c
x - C-gnu.c
x - C-hpdxy.c
x - C-mif.c
x - C-pdf.c
x - C-ppm.c
x - C-ps.c
x - C-svg.c
x - C-unixplot.c
x - C-X11.c
x - C-xfig.c
x - C-pcl5.c
x - C-pbm.c
x - C-usemap.c
x - C-vml.c
x - C-vog.c
x - C-rtf.c
x - C-nil.c
x - C-hpgt.c
x - C-tek.c
x - M_drawplus.f90
x - M_xyplot.f90
x - M_drawinc.f90
x - M_slices.f90
